Year,Month,State,Primary Mode,Etiology,Serotype or Genotype,Etiology Status,Setting,Illnesses,Hospitalizations,Info On Hospitalizations,Deaths,Info On Deaths,Food Vehicle,Food Contaminated Ingredient,IFSAC Category,Water Exposure,Water Type,Animal Type
2019,1,Wisconsin,Person-to-person,Norovirus Genogroup I,,Suspected,Long-term care/nursing home/assisted living facility,17,0,17,0,17,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,42,3,42,0,42,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,5,0,5,0,5,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus Genogroup I,GI.P3 GI.3,Confirmed,Long-term care/nursing home/assisted living facility,20,0,20,0,20,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,8,0,8,0,8,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown;Norovirus Genogroup II,,Suspected;Suspected,Long-term care/nursing home/assisted living facility,5,0,5,0,5,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,19,0,19,0,19,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,5,0,0,0,0,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,20,1,20,0,20,,,,,,
2019,1,Wisconsin,Indeterminate/unknown,,,,Long-term care/nursing home/assisted living facility,13,0,0,0,0,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,6,0,0,0,0,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus Genogroup I,unknown,Confirmed,Long-term care/nursing home/assisted living facility,7,1,7,0,7,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus Genogroup II,unknown,Confirmed,Hospital,11,0,11,0,11,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus Genogroup II,GII.P16 GII.4 Sydney,Suspected,Long-term care/nursing home/assisted living facility,11,0,11,0,11,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus unknown,,Suspected,Long-term care/nursing home/assisted living facility,7,0,0,0,7,,,,,,
2019,1,Wisconsin,Person-to-person,Norovirus Genogroup II,GII.P16 GII.4 Sydney,Confirmed,Long-term care/nursing home/assisted living facility,57,1,57,2,57,,,,,,
